ID,ISBN,judul,kategori,jumlah
148,9789790685086,Pintar Berbahasa Indonesia,Kelas 1,0
149,9789790685147,Aku Bisa Bahasa Indonesia,Kelas 1,0
150,9789790684959,Bahasa Indonesia,Kelas 1,0
152,9789790680258,Bahasa Indonesia,Kelas 1,0
153,9794629154,Indahnya Bahasa dan Sastra Inddonesia 1,Kelas 1,0
154,9794629839,Bahasa Indonesia,Kelas 1,0
155,9796428441,Bahasa Kita Bahasa Indonesia,Kelas 1,0
156,9789790685772,Ilmu Pengetahuan Alam,Kelas 1,0
158,9789790685772,Ilmu Pengetahuan Alam,Kelas 1,0
159,9789790685727,Mengenal Alam,Kelas 1,0
160,9789790680012,Ilmu Pengetahuan Alam,Kelas 1,0
162,9794629731,A.B.I. Asiknya Belajar IPA,Kelas 1,0
163,9794629510,Ilmu Pengetahuan Alam,Kelas 1,0
164,9794628484979,Senang Belajar Ilmu Pengetahuan Alam,Kelas 1,0
165,9789790685970,Ilmu Pengetahuan Sosial,Kelas 1,0
166,9789790685970,Ilmu Pengetahuan Sosial,Kelas 1,0
168,9789790680081,Ilmu Pengetahuan Sosial 1,Kelas 1,0
169,9789790681101,Mari Belajar IPS 1,Kelas 1,0
170,9789790680081,Ilmu Pengetahuan Sosial 1,Kelas 1,0
171,9794629960,Ilmu Pengetahuan Sosial SD / MI,Kelas 1,0
172,9794629928,Ilmu Pengetahuan Sosial 1,Kelas 1,0
173,9791131341,Ilmu Pengetahuan Sosial 1,Kelas 1,0
174,9789790685284,Matematika,Kelas 1,0
177,9789790685673,Pintar Bermatematika,Kelas 1,0
178,9789790685284,Matematika,Kelas 1,0
179,9789790680760,Senang Matematika 1,Kelas 1,0
180,9789790680395,Matematika I,Kelas 1,0
181,9794629626,Dunia Matematika,Kelas 1,0
182,9794628735,Matematika Untuk SD/MI,Kelas 1,0
183,9794628212,Matematika 1,Kelas 1,0
184,9789790686540,Belajar Kewarganegaraan Indonesia,Kelas 1,0
185,9789790686250,Pendidikan Kewarganegaraan,Kelas 1,0
186,9789790686250,Pendidikan Kewarganegaraan,Kelas 1,0
187,9789790686250,Pendidikan Kewarganegaraan,Kelas 1,0
188,9789790680821,Pendidikan Kewarganegaraan 1,Kelas 1,0
190,9789790680821,Pendidikan Kewarganegaraan 1,Kelas 1,0
191,9794629200,Pendidikan Kewarganegaraan,Kelas 1,0
192,9794629200,Bahasa Indonesia,Kelas 1,0
812,9794629260,Pendidikan Kewarganegaraan SD MI Kelas 1,Kelas 1,0
813,9790000000000,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas I SD MI,Kelas 1,0
970,9786022821472,Buku Siswa SD MI Kelas 1 Tema 1 Diriku,Kelas 1,0
971,9786022821335,Buku Siswa SD MI Kelas 1 Tema 2  Kegemaranku (Edisi Revisi 2014),Kelas 1,0
972,9786021530078,Pendidikan Agama Budha dan Budi Pekerti SD/MI Kelas I,Kelas 1,0
973,9786022821403,Buku Guru SD/MI Kelas 1 Tema 6 Lingkungan Bersih Sehat dan Asri,Kelas 1,0
974,9786022821892,Buku Guru Pendidikan Agama Islam dan Budi Pekerti SD Kelas I,Kelas 1,0
975,9786022820413,Buku Guru Pendidikan Agama Khonghucu dan Budi Pekerti SD Kelas I,Kelas 1,0
1069,,Indahnya Bahasa dan Sastra Indonesia,Kelas 1,0
1070,9794628735,Matematika untuk SD MI Kelas 1,Kelas 1,0
1071,9794629731,A.B.I. Asyiknya Belajar IPA untuk kelas Sekolah Dasar kelas I,Kelas 1,0
1072,9794629960,Ilmu Pengetahuan Sosial Bangga Menjadi Insan Berwawasan Lingkungan Untuk SD/MI kelas I,Kelas 1,0
1095,,Pendidikan Agama Khonghucu Aku Seorang Junzi 1,Kelas 1,0
1096,,Seni Budaya dan Keterampilan Kelas 1 SD MI,Kelas 1,0
1230,9786021530016,Buku Siswa SD MI Kelas 1 Tema 3 Kegiatanku,Kelas 1,0
1231,9786022821373,Buku Siswa SD MI Kelas 1 Tema 4 Keluargaku,Kelas 1,0
1232,9786022821380,Buku Siswa SD MI Kelas 1 Tema 5 Pengalamanku,Kelas 1,0
1233,9786022821410,Buku Siswa SD MI Kelas 1 Tema 6 Lingkungan Bersih Sehat dan Asri,Kelas 1,0
1234,9786022821434,Buku Siswa SD MI Kelas 1 Tema 7 Benda Hewan dan Tanaman Di Sekitarku,Kelas 1,0
1235,9786022821458,Buku Siswa SD MI Kelas 1 Tema 8 Peristiwa Alam,Kelas 1,0
1236,9786022821823,Pendidikan Agama Islam dan Budi Pekerti SD/MI Kelas I,Kelas 1,0
1237,9786022821960,Pendidikan Agama Kristen dan Budi Pekerti SD Kelas I,Kelas 1,0
1238,9786022822103,Pendidikan Agama Katholik dan Budi Pekerti SD/MI Kelas I,Kelas 1,0
1239,9789791274883,Pendidikan Agama Hindu SD/MI Kelas I,Kelas 1,0
1240,9786022820413,Pendidikan Agama Konghucu dan Budi Pekerti SD/MI Kelas I,Kelas 1,0
1241,9786022821304,Buku Guru SD/MI Kelas 1 Tema 1 Diriku,Kelas 1,0
1242,9786022821328,Buku Guru SD/MI Kelas 1 Tema 2 Kegemaranku,Kelas 1,0
1243,9786022821342,Buku Guru SD/MI Kelas 1 Tema 3 Kegiatanku,Kelas 1,0
1244,9786022821366,Buku Guru SD/MI Kelas 1 Tema 4 Keluargaku,Kelas 1,0
1245,9786022821380,Buku Guru SD/MI Kelas 1 Tema 5 Pengalamanku,Kelas 1,0
1246,9786022821427,Buku Guru SD/MI Kelas 1 Tema 7 Benda Hewan dan Tanaman Di Sekitarku,Kelas 1,0
1247,9786022821441,Buku Guru SD/MI Kelas 1 Tema 8 Peristiwa Alam,Kelas 1,0
1248,9786022822172,Buku Guru Pendidikan Agama Katholik dan Budi Pekerti SD kelas I,Kelas 1,0
1249,9786022822455,Buku Guru Pendidikan Agama Hindu dan Budi Pekerti SD kelas I,Kelas 1,0
1250,9786022822455,Buku Guru Pendidikan Agama Budha dan Budi Pekerti SD kelas I,Kelas 1,0
2267,9786022821472,Buku Siswa: SD MI Kelas 1 Tema 1 Diriku,Kelas 1,0
2268,9786022821335,Buku Siswa: SD MI Kelas 1 Tema 2 Kegemaranku (Edisi Revisi 2014),Kelas 1,0
2269,9786021530016,Buku Siswa: SD MI Kelas 1 Tema 3 Kegiatanku,Kelas 1,0
2270,9786022821373,Buku Siswa: SD MI Kelas 1 Tema 4 Keluargaku,Kelas 1,0
2271,9786022821380,Buku Siswa: SD MI Kelas 1 Tema 5 Pengalamanku,Kelas 1,0
2272,9786022821410,Buku Siswa: SD MI Kelas 1 Tema 6 Lingkungan Bersih Sehat dan Asri,Kelas 1,0
2273,9786022821434,Buku Siswa: SD MI Kelas 1 Tema 7 Benda Hewan dan Tanaman di Sekitarku,Kelas 1,0
2274,9786022821458,Buku Siswa: SD MI Kelas 1 Tema 8 Peristiwa Alam,Kelas 1,0
2275,9786022821823,Buku Siswa: Pendidikan Agama Islam dan Budi Pekerti SD MI Kelas I,Kelas 1,0
2276,9786022821960,Buku Siswa: Pendidikan Agama Kristen dan Budi Pekerti SD Kelas I,Kelas 1,0
2277,9786022822103,Buku Siswa: Pendidikan Agama Katholik dan Budi Pekerti SD MI Kelas I,Kelas 1,0
2278,9789791274883,Buku Siswa: Pendidikan Agama Hindu SD MI Kelas I,Kelas 1,0
2279,9786021530078,Buku Siswa: Pendidikan Agama Budha dan Budi Pekerti SD MI Kelas I,Kelas 1,0
2280,9786022820413,Buku Siswa: Pendidikan Agama Konghucu dan Budi Pekerti SD MI Kelas I,Kelas 1,0
2281,9789792817843,Kulina Basa Jawa Kangge Kelas 1 SD MI,Kelas 1,0
2282,9789792820683,Sinau Basa Jawa Kelas 1 SD,Kelas 1,0
2283,9786022821304,Buku Guru: SD MI Kelas 1 Tema 1 Diriku,Kelas 1,0
2284,9786022821328,Buku Guru: SD MI Kelas 1 Tema 2 Kegemaranku,Kelas 1,0
2285,9786022821342,Buku Guru: SD MI Kelas 1 Tema 3 Kegiatanku,Kelas 1,0
2286,9786022821366,Buku Guru: SD MI Kelas 1 Tema 4 Keluargaku,Kelas 1,0
2287,9786022821380,Buku Guru: SD MI Kelas 1 Tema 5 Pengalamanku,Kelas 1,0
2288,9786022821403,Buku Guru: SD MI Kelas 1 Tema 6 Lingkungan Bersih Sehat dan Asri,Kelas 1,0
2289,9786022821427,Buku Guru: SD MI Kelas 1 Tema 7 Benda Hewan dan Tanaman di Sekitarku,Kelas 1,0
2290,9786022821441,Buku Guru: SD MI Kelas 1 Tema 8 Peristiwa Alam,Kelas 1,0
2291,9786022821892,Buku Guru: Pendidikan Agama Islam dan Budi Pekerti SD Kelas I,Kelas 1,0
2292,9786022822172,Buku Guru: Pendidikan Agama Katholik dan Budi Pekerti SD kelas I,Kelas 1,0
2293,9786022822455,Buku Guru: Pendidikan Agama Hindu dan Budi Pekerti SD kelas I,Kelas 1,0
2294,9786022822455,Buku Guru: Pendidikan Agama Budha dan Budi Pekerti SD kelas I,Kelas 1,0
2295,9786022820413,Buku Guru: Pendidikan Agama Khonghucu dan Budi Pekerti SD Kelas I,Kelas 1,0
2548,9794629154,Indahnya Bahasa dan Sastra Indonesia,Kelas 1,0
2549,9794628735,Matematika untuk SD MI Kelas 1,Kelas 1,0
2550,9794629731,A.B.I. Asyiknya Belajar IPA untuk kelas Sekolah Dasar kelas I,Kelas 1,0
2551,9794629960,Ilmu Pengetahuan Sosial Bangga Menjadi Insan Berwawasan Lingkungan untuk SD MI kelas I,Kelas 1,0
2552,,Seni Budaya dan Keterampilan Kelas 1 SD MI,Kelas 1,0
2553,9789790950054,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas I SD MI,Kelas 1,0
2554,9789792817843,Kulina Basa Jawa 1 SD,Kelas 1,0
2555,,Sinau Basa Jawa 1 SD,Kelas 1,0
2557,9789790956292,Pendidikan Agama Khonghucu Aku Seorang Junzi 1,Kelas 1,0
193,9789790685192,Belajar Bahasa Indonesia Itu Menyenangkan,Kelas 2,0
194,9789790684959,Pintar Berbahasa Indonesia,Kelas 2,0
197,9789790685147,Ilmu Pengetahuan Alam dan Lingkunganku,Kelas 2,0
198,9789790680333,Bersahabat Dengan Ilmu Pengetahuan Alam 1,Kelas 2,0
199,9789790680258,Ilmu Pengetahuan Sosial,Kelas 2,0
200,9794629847,Matematika,Kelas 2,0
202,9794628417,Pendidikan Kewarganegaraan 1,Kelas 2,0
206,9789790685772,Ilmu Pengetahuan Alam dan Lingkunganku,Kelas 2,0
207,9789790680012,Ilmu Pengetahuan Alam,Kelas 2,0
209,9789790680357,Asyiknya Belajar Ilmu Pengetahuan Alam 2,Kelas 2,0
210,9794629758,Mari Belajar Ilmu Pengetahuan Alam 2,Kelas 2,0
211,9794629529,Ilmu Pengetahuan Alam,Kelas 2,0
212,9794628794,Ilmu Pengetahuan Alam 2,Kelas 2,0
213,9794628484979,Senang Belajar Ilmu Pengetahuan Alam,Kelas 2,0
214,9789790685970,Ilmu Pengetahuan Sosial,Kelas 2,0
215,9789790685970,Ilmu Pengetahuan Sosial,Kelas 2,0
216,9789790685970,Ilmu Pengetahuan Sosial,Kelas 2,0
217,9789790680081,Ilmu Pengetahuan Sosial,Kelas 2,0
219,9794628727,Mengenal Lingkungan Sekitar,Kelas 2,0
223,9789790685284,Matematika,Kelas 2,0
224,9789790685673,Pintar Bermatematika,Kelas 2,0
225,9789790685284,Matematika,Kelas 2,0
226,9789790685284,Matematika,Kelas 2,0
227,9780979068081,Gemar Matematika 2,Kelas 2,0
228,9789790680395,Matematika II,Kelas 2,0
229,9789790680524,Ayo Belajar Matematika 2,Kelas 2,0
230,9794629332,Senang Matematika untuk SD/MI,Kelas 2,0
231,9794628220,Matematika 2,Kelas 2,0
232,9789790686250,Pendidikan Kewarganegaraan,Kelas 2,0
233,9789790686489,Terampil Cerdas Belajar Pendidikan Kewarganegaraan,Kelas 2,0
234,9789790686250,Wahana Belajar Pendidikan Kewarganegaraan,Kelas 2,0
235,9789790686250,Pendidikan Kewarganegaraan 2,Kelas 2,0
236,9789790686250,Pendidikan Kewarganegaraan,Kelas 2,0
237,9789790686250,Pendidikan Kewarganegaraan,Kelas 2,0
239,9789790680821,Pendidikan Kewarganegaraan 2,Kelas 2,0
240,9794629278,Pendidikan Kewarganegaraan,Kelas 2,0
241,9794629472,Pendidikan Kewarganegaraan SD,Kelas 2,0
242,9794628719,Pendidikan Kewarganegaraan,Kelas 2,0
814,9794629278,Pendidikan Kewarganegaraan SD MI Kelas 2,Kelas 2,0
815,9794629162,Indahnya Bahasa dan Sastra Indonesia Untuk SD MI Kelas II,Kelas 2,0
816,9794629322,Senang Matematika  untuk sd mi kelas 2,Kelas 2,0
817,9790000000000,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas II SD MI,Kelas 2,0
976,9786022825012,Buku Siswa SD MI Kelas 2 Tema 5 Hidup Bersih dan Sehat,Kelas 2,0
977,9786022825036,Buku Siswa SD MI Kelas 2 Tema 6 Air Bumi dan Matahari,Kelas 2,0
978,9786022820482,Buku Guru Pendidikan Agama Islam dan Budi Pekerti SD Kelas II,Kelas 2,0
1073,9794628794,Ilmu Pengetahuan Alam 2 Untuk SD/MI Kelas 2,Kelas 2,0
1074,9794628727,Mengenal Lingkungan Sekitar kelas Ilmu Pengetahuan Sosial untuk Kelas II SD/MI,Kelas 2,0
1097,,Pendidikan Agama Khonghucu Aku Seorang Junzi 2,Kelas 2,0
1251,9786022821656,Buku Siswa SD MI Kelas 2 Tema 1 Hidup Rukun,Kelas 2,0
1252,9786022821670,Buku Siswa SD MI Kelas 2 Tema 2 Bermain Di Lingkunganku,Kelas 2,0
1253,9786022821717,Buku Siswa SD MI Kelas 2 Tema 4 Aku dan Sekolahku,Kelas 2,0
1254,9786022821656,Buku Siswa SD MI Kelas 2 Tema 7 Merawat Hewan Dantumbuhan,Kelas 2,0
1255,9786022825074,Buku Siswa SD MI Kelas 2 Tema 8 Keselamatan Di Rumah dan Perjalanan,Kelas 2,0
1256,9789791274678,Pendidikan Agama Islam dan Budi Pekerti SD/MI Kelas II,Kelas 2,0
1257,9789791274746,Pendidikan Agama Kristen dan Budi Pekerti SD Kelas II,Kelas 2,0
1258,9789791274814,Pendidikan Agama Katholik dan Budi Pekerti Menjadi Murid Yesus SD Kelas II,Kelas 2,0
1259,9789791274883,Buku Siswa Pendidikan Agama Hindu dan Budi Pekerti SD kelas II,Kelas 2,0
1260,9786021530078,Buku Siswa Pendidikan Agama Budha dan Budi Pekerti SD kelas II,Kelas 2,0
1261,9786021530146,Buku Siswa Pendidikan Agama Konghucu dan Budi Pekerti kelas II,Kelas 2,0
1262,9786022821649,Buku Guru SD/MI Kelas 2 Tema 1 Hidup rukun,Kelas 2,0
1263,9786022821663,Buku Guru SD/MI Kelas 2 Tema 2 Bermain Di Lingkunganku,Kelas 2,0
1264,9786022821687,Buku Guru SD/MI Kelas 2 Tema 3 Tugasku Sehari-hari,Kelas 2,0
1265,9786022821700,Buku Guru SD/MI Kelas 2 Tema 4 Aku dan Sekolahku,Kelas 2,0
1266,9786022825029,Buku Guru SD/MI Kelas 2 Tema 5 Hidup Bersih dan Sehat,Kelas 2,0
1267,9786022820413,Buku Guru Pendidikan Agama Kristen dan Budi Pekerti SD kelas II,Kelas 2,0
1268,9786021530283,Buku Guru Pendidikan Agama Hindu dan Budi Pekerti SD kelas II,Kelas 2,0
2296,9786022821656,Buku Siswa: SD MI Kelas 2 Tema 1 Hidup Rukun,Kelas 2,0
2297,9786022821670,Buku Siswa: SD MI Kelas 2 Tema 2 Bermain di Lingkunganku,Kelas 2,0
2298,9786022821717,Buku Siswa: SD MI Kelas 2 Tema 4 Aku dan Sekolahku,Kelas 2,0
2299,9786022825012,Buku Siswa: SD MI Kelas 2 Tema 5 Hidup Bersih dan Sehat,Kelas 2,0
2300,9786022825036,Buku Siswa: SD MI Kelas 2 Tema 6 Air Bumi dan Matahari,Kelas 2,0
2301,9786022821656,Buku Siswa: SD MI Kelas 2 Tema 7 Merawat Hewan Dantumbuhan,Kelas 2,0
2302,9786022825074,Buku Siswa: SD MI Kelas 2 Tema 8 Keselamatan di Rumah dan Perjalanan,Kelas 2,0
2303,9789791274678,Buku Siswa: Pendidikan Agama Islam dan Budi Pekerti SD MI Kelas II,Kelas 2,0
2304,9789791274746,Buku Siswa: Pendidikan Agama Kristen dan Budi Pekerti SD Kelas II,Kelas 2,0
2305,9789791274814,Buku Siswa: Pendidikan Agama Katholik dan Budi Pekerti Menjadi Murid Yesus SD Kelas II,Kelas 2,0
2306,9789791274883,Buku Siswa: Pendidikan Agama Hindu dan Budi Pekerti SD kelas II,Kelas 2,0
2307,9786021530078,Buku Siswa: Pendidikan Agama Budha dan Budi Pekerti SD kelas II,Kelas 2,0
2308,9786021530146,Buku Siswa: Pendidikan Agama Konghucu dan Budi Pekerti kelas II,Kelas 2,0
2309,9789792817850,Kulina Basa Jawa Kangge Kelas 2 SD MI,Kelas 2,0
2310,9789792820690,Sinau Basa Jawa Kelas 2 SD,Kelas 2,0
2311,9786022821649,Buku Guru: SD MI Kelas 2 Tema 1 Hidup rukun,Kelas 2,0
2312,9786022821663,Buku Guru: SD MI Kelas 2 Tema 2 Bermain di Lingkunganku,Kelas 2,0
2313,9786022821687,Buku Guru: SD MI Kelas 2 Tema 3 Tugasku Sehari-hari,Kelas 2,0
2314,9786022821700,Buku Guru: SD MI Kelas 2 Tema 4 Aku dan Sekolahku,Kelas 2,0
2315,9786022825029,Buku Guru: SD MI Kelas 2 Tema 5 Hidup Bersih dan Sehat,Kelas 2,0
2316,9786022820482,Buku Guru: Pendidikan Agama Islam dan Budi Pekerti SD Kelas II,Kelas 2,0
2317,9786022820413,Buku Guru: Pendidikan Agama Kristen dan Budi Pekerti SD kelas II,Kelas 2,0
2318,9786021530283,Buku Guru: Pendidikan Agama Hindu dan Budi Pekerti SD kelas II,Kelas 2,0
2558,9794629278,Pendidikan Kewarganegaraan SD MI Kelas 2,Kelas 2,0
