ID,ISBN,judul,kategori,jumlah
2559,9794629162,Indahnya Bahasa dan Sastra Indonesia untuk SD MI Kelas II,Kelas 2,0
2560,9794629322,Senang Matematika untuk SD MI kelas 2,Kelas 2,0
2561,9794628794,Ilmu Pengetahuan Alam 2 untuk SD MI Kelas 2,Kelas 2,0
2562,9794628727,Mengenal Lingkungan Sekitar kelas Ilmu Pengetahuan Sosial untuk Kelas II SD MI,Kelas 2,0
2563,9789790950054,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas II SD MI,Kelas 2,0
2564,9789792817850,Kulina Basa Jawa 2 SD,Kelas 2,0
2565,,Sinau Basa Jawa 2 SD,Kelas 2,0
2567,,Pendidikan Agama Khonghucu Aku Seorang Junzi 2,Kelas 2,0
243,9789790685086,Pintar Berbahasa Indonesia,Kelas 3,0
244,9789790685147,Aku Bisa Bahasa Indonesia,Kelas 3,0
245,9789790684959,Bahasa Indonesia,Kelas 3,0
246,9789790684959,Bahasa Indonesia,Kelas 3,0
247,9789790680258,Bahasa Indonesia,Kelas 3,0
251,9789790685772,Ilmu Pengetahuan Alam,Kelas 3,0
252,9789790685772,Ilmu Pengetahuan Alam,Kelas 3,0
253,9789790686182,Mengenal Lingkungan Sekitar 3,Kelas 3,0
254,9789790685727,Mengenal Alam,Kelas 3,0
255,9789790685772,Ilmu Pengetahuan Alam,Kelas 3,0
256,9789790680357,Asiknya Belajar Ilmu Pengetahuan Alam,Kelas 3,0
258,9794629693,Ilmu Pengetahuan Alam dan Lingkunganku SD/MI,Kelas 3,0
259,9794629693,Ilmu Pengetahuan Alam 3,Kelas 3,0
260,9794628921,Senang Belajar Ilmu Pengetahuan Alam,Kelas 3,0
261,9794628484979,Ilmu Pengetahuan Sosial,Kelas 3,0
262,9789790685970,Ilmu Pengetahuan Sosial,Kelas 3,0
263,9789790685970,Ilmu Pengetahuan Sosial,Kelas 3,0
265,9789790680166,Ilmu Pengetahuan Sosial 3,Kelas 3,0
266,9789790680081,Ilmu Pengetahuan Sosial 3,Kelas 3,0
270,9789790685604,Gemar Belajar Matematika 3,Kelas 3,0
271,9789790685284,Matematika,Kelas 3,0
272,9789790685284,Matematika,Kelas 3,0
274,979462937,Cerdas Berhitung Matematika 3,Kelas 3,0
275,9789790686250,Pendidikan Kewarganegaraan,Kelas 3,0
276,9789790686250,Pendidikan Kewarganegaraan,Kelas 3,0
277,9789790686250,Pendidikan Kewarganegaraan 3,Kelas 3,0
278,9789790680821,Pendidikan Kewarganegaraan,Kelas 3,0
279,9789790680982,Mari Belajar Pendidikan Kewarganegaraan 3,Kelas 3,0
280,9789790680821,Pendidikan Kewarganegaraan 3,Kelas 3,0
281,9791198497,Pendidikan Kewarganegaraan,Kelas 3,0
282,9794629677,Pendidikan Kewarganegaraan SD/MI,Kelas 3,0
283,9794629243,Pendidikan Kewarganegaraan: Menjadi,Kelas 3,0
818,979462937,Cerdas Berhitung Matematika 3 untuk SD MI Kelas 3,Kelas 3,0
819,9794629499,Ilmu Pengetahuan Sosial SD dan MI Kelas III,Kelas 3,0
820,9790000000000,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas III SD MI,Kelas 3,0
979,9786022827801,Buku Siswa SD MI Kelas 3 Tema 5  Mengenal Olahraga dan Permainan Tradisional,Kelas 3,0
980,9786022827818,Buku Siswa SD MI Kelas 3 Tema 6 Indahnya Persahabatan,Kelas 3,0
981,9786022827832,Buku Siswa SD MI Kelas 3 Tema 8 Bumi dan Alam Semesta,Kelas 3,0
982,9789791274746,Pendidikan Agama Kristen dan Budi Pekerti SD/MI kelas III,Kelas 3,0
1075,9791198497,Pendidikan Kewarganegaraan untuk SD/MI Kelas 3,Kelas 3,0
1076,,Aku Bangga Bahasa Indonesia,Kelas 3,0
1077,9794628921,Ilmu Pengetahuan Alam Untuk SD dan MI kelas III,Kelas 3,0
1098,,Pendidikan Agama Islam 3,Kelas 3,0
1099,,Pendidikan Agama Khonghucu Aku Seorang Junzi 3,Kelas 3,0
1269,9786022827764,Buku Siswa SD MI Kelas 3 Tema 1 Perkembangbiakan Hewan dan Tumbuhan,Kelas 3,0
1270,9786022827771,Buku Siswa SD MI Kelas 3 Tema 2 Perkembangan Teknologi,Kelas 3,0
1271,9786022827788,Buku Siswa SD MI Kelas 3 Tema 3 Perubahan Di Alam,Kelas 3,0
1272,9786022827795,Buku Siswa SD MI Kelas 3 Tema 4 Peduli Lingkungan Sosial,Kelas 3,0
1273,9786022827825,Buku Siswa SD MI Kelas 3 Tema 7 Energi dan Perubahannya,Kelas 3,0
1274,9789791274678,Pendidikan Agama Islam dan Budi Pekerti SD/MI Kelas III,Kelas 3,0
1275,9789791274814,Pendidikan Agama Katolik dan Budi Pekerti SD Kelas III,Kelas 3,0
1276,9786022827351,Buku Guru SD/MI Kelas 3 Tema 1 Perkembangan Hewan dan Tumbuhan,Kelas 3,0
1277,9786022827368,Buku Guru SD/MI Kelas 3 Tema 2 Perkembangan Teknologi,Kelas 3,0
1278,9786022827375,Buku Guru SD/MI Kelas 3 Tema 3 Perubahan di Alam,Kelas 3,0
1279,9786022827450,Buku Guru SD/MI Kelas 3 Tema 5 Mengenal Olahraga dan Permainan Tradisional,Kelas 3,0
1280,9786022827467,Buku Guru SD/MI Kelas 3 Tema 6 Indahnya Persahabatan,Kelas 3,0
1281,9786022827474,Buku Guru SD/MI Kelas 3 Tema 7 Energi dan Perubahannya,Kelas 3,0
2319,9786022827764,Buku Siswa: SD MI Kelas 3 Tema 1 Perkembangbiakan Hewan dan Tumbuhan,Kelas 3,0
2320,9786022827771,Buku Siswa: SD MI Kelas 3 Tema 2 Perkembangan Teknologi,Kelas 3,0
2321,9786022827788,Buku Siswa: SD MI Kelas 3 Tema 3 Perubahan di Alam,Kelas 3,0
2322,9786022827795,Buku Siswa: SD MI Kelas 3 Tema 4 Peduli Lingkungan Sosial,Kelas 3,0
2323,9786022827801,Buku Siswa: SD MI Kelas 3 Tema 5 Mengenal Olahraga dan Permainan Tradisional,Kelas 3,0
2324,9786022827818,Buku Siswa: SD MI Kelas 3 Tema 6 Indahnya Persahabatan,Kelas 3,0
2325,9786022827825,Buku Siswa: SD MI Kelas 3 Tema 7 Energi dan Perubahannya,Kelas 3,0
2326,9786022827832,Buku Siswa: SD MI Kelas 3 Tema 8 Bumi dan Alam Semesta,Kelas 3,0
2327,9789791274678,Buku Siswa: Pendidikan Agama Islam dan Budi Pekerti SD MI Kelas III,Kelas 3,0
2328,9789791274746,Buku Siswa: Pendidikan Agama Kristen dan Budi Pekerti SD MI kelas III,Kelas 3,0
2329,9789791274814,Buku Siswa: Pendidikan Agama Katolik dan Budi Pekerti SD Kelas III,Kelas 3,0
2330,9789792817867,Kulina Basa Jawa Kangge Kelas 3 SD MI,Kelas 3,0
2331,9789792820706,Sinau Basa Jawa Kelas 3 SD,Kelas 3,0
2332,9786022827351,Buku Guru: SD MI Kelas 3 Tema 1 Perkembangan Hewan dan Tumbuhan,Kelas 3,0
2333,9786022827368,Buku Guru: SD MI Kelas 3 Tema 2 Perkembangan Teknologi,Kelas 3,0
2334,9786022827375,Buku Guru: SD MI Kelas 3 Tema 3 Perubahan di Alam,Kelas 3,0
2335,9786022827450,Buku Guru: SD MI Kelas 3 Tema 5 Mengenal Olahraga dan Permainan Tradisional,Kelas 3,0
2336,9786022827467,Buku Guru: SD MI Kelas 3 Tema 6 Indahnya Persahabatan,Kelas 3,0
2337,9786022827474,Buku Guru: SD MI Kelas 3 Tema 7 Energi dan Perubahannya,Kelas 3,0
2568,9791198497,Pendidikan Kewarganegaraan untuk SD MI Kelas 3,Kelas 3,0
2569,9794628425,Aku Bangga Bahasa Indonesia Sekolah Dasar Kelas 3,Kelas 3,0
2570,979462937,Cerdas Berhitung Matematika 3 untuk SD MI Kelas 3,Kelas 3,0
2571,9794628921,Ilmu Pengetahuan Alam untuk SD dan MI kelas III,Kelas 3,0
2572,9794629499,Ilmu Pengetahuan Sosial SD dan MI Kelas III,Kelas 3,0
2573,9789790950054,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas III SD MI,Kelas 3,0
2574,9789792817867,Kulina Basa Jawa 3 SD,Kelas 3,0
2575,,Sinau Basa Jawa 3 SD,Kelas 3,0
2577,9789790955585,Pendidikan Agama Islam 3,Kelas 3,0
2578,9789790956292,Pendidikan Agama Khonghucu Aku Seorang Junzi 3,Kelas 3,0
284,9789790684959,Bahasa Indonesia,Kelas 4,0
285,9789790685192,Belajar Bahasa Indonesia Itu Menyenangkan,Kelas 4,0
286,9789790685177,Aku Bisa Bahasa Indonesia,Kelas 4,0
287,9789790684959,Bahasa Indonesia,Kelas 4,0
289,9789790860258,Bahasa Indonesia 4,Kelas 4,0
290,9789790680470,Bangga Berbahasa Indonesia,Kelas 4,0
292,9789790685772,Ilmu Pengetahuan Alam,Kelas 4,0
293,9789790685772,Ilmu Pengetahuan Alam dan Lingkunganku,Kelas 4,0
294,9789790685772,Ilmu Pengetahuan Alam,Kelas 4,0
295,9789790686182,Mengenal Lingkungan Sekitar 4,Kelas 4,0
296,9789790685772,Ilmu Pengetahuan Alam,Kelas 4,0
298,9789790680531,Sains 4,Kelas 4,0
299,9794629537,Ilmu Pengetahuan Alam,Kelas 4,0
300,9794629634,Ilmu Pengetahuan Alam SD dan MI Kelas 4,Kelas 4,0
301,9794629456,Ilmu Pengetahuan Alam 4,Kelas 4,0
303,9789790685970,Ilmu Pengetahuan Sosial 4,Kelas 4,0
304,9789790685970,Ilmu Pengetahuan Sosial,Kelas 4,0
305,9789790685970,Ilmu Pengetahuan Sosial,Kelas 4,0
308,9789790680081,Ilmu Pengetahuan Sosial,Kelas 4,0
309,9794629650,Ilmu Pengetahuan Sosial 4,Kelas 4,0
310,9794629502,Cerdas Pengetahuan Sosial,Kelas 4,0
311,9794628808,Ilmu Pengetahuan Sosial 4,Kelas 4,0
312,9789790685543,Asyiknya Belajar Matematika,Kelas 4,0
313,9789790685284,Matematika,Kelas 4,0
314,9789790685475,Pandai Berhitung Matematika,Kelas 4,0
315,9789790685284,Matematika,Kelas 4,0
316,9789790685284,Matematika,Kelas 4,0
317,9789790685604,Gemar Belajar Matematika,Kelas 4,0
318,9789790685284,Matematika,Kelas 4,0
319,9789790685673,Pintar Bermatematika,Kelas 4,0
321,9789790686489,Terampil Cerdas Belajar Pendidikan Kewarganegaraan,Kelas 4,0
322,9789790686250,Pendidikan Kewarganegaraan,Kelas 4,0
323,9789790686250,Pendidikan Kewarganegaraan,Kelas 4,0
324,9789790686250,Pendidikan Kewarganegaraan,Kelas 4,0
325,9789790686250,Pendidikan Kewarganegaraan,Kelas 4,0
326,9789790680821,Pendidikan Kewarganegaraan 4,Kelas 4,0
328,9794625728,Pendidikan Kewarganegaraan,Kelas 4,0
329,9794629391,Pendidikan Kewarganegaraan SD/MI,Kelas 4,0
330,9794629251,Pendidikan Kewarganegaraan: Menjadi Warga Negara Yang Baik,Kelas 4,0
821,9794629391,Pendidikan Kewarganegaraan Bangga Menjadi Insan Pancasila Untuk SD MI Kelas IV,Kelas 4,0
822,9794625957,Ayo Belajar Matematika Untuk SD dan MI Kelas IV,Kelas 4,0
823,9789790950054,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas IV SD MI,Kelas 4,0
983,9786022821472,Buku Siswa SD/MI Kelas 4 Tema 1 Indahnya Kebersamaan,Kelas 4,0
984,9786022821519,Buku Siswa SD/MI Kelas 4 Tema 3 Peduli Terhadap Makhluk Hidup,Kelas 4,0
985,9786022821632,Buku Siswa SD/MI Kelas 4 Tema 9 Makananku Sehat dan Bergizi,Kelas 4,0
1078,9794629456,Ilmu Pengetahuan Alam untuk SD/MI Kelas IV,Kelas 4,0
1079,9794628808,Ilmu Pengetahuan Sosial Untuk SD/MI Kelas 4,Kelas 4,0
1100,,Pendidikan Agama Islam 4,Kelas 4,0
1101,,Pendidikan Agama Khonghucu Aku Seorang Junzi 4,Kelas 4,0
1102,,Bahasa Indonesia SD MI 4,Kelas 4,0
1103,,Seni Budaya dan Keterampilan Kelas 4 SD MI,Kelas 4,0
1282,9786022821496,Buku Siswa SD/MI Kelas 4 Tema 2 Selalu Berhemat Energi,Kelas 4,0
1283,9786022821533,Buku Siswa SD/MI Kelas 4 Tema 4 Berbagai Pekerjaan,Kelas 4,0
1284,9786022821557,Buku Siswa SD/MI Kelas 4 Tema 5 Pahlawanku,Kelas 4,0
1285,,Buku Siswa SD/MI Kelas 4 Tema 6 Indahnya Negeriku,Kelas 4,0
1286,,Buku Siswa SD/MI Kelas 4 Tema 7 Cita citaku,Kelas 4,0
1287,9786022821601,Buku Siswa SD/MI Kelas 4 Tema 8 Tempat Tinggalku,Kelas 4,0
1288,9786022821823,Pendidikan Agama Islam dan Budi Pekerti SD/MI Kelas IV,Kelas 4,0
1289,9786022821960,Pendidikan Agama Kristen dan Budi Pekerti Allah Maha Kuasa SD Kelas IV,Kelas 4,0
1290,9789791274814,Pendidikan Agama Katholik dan Budi Pekerti Menjadi Murid Yesus SD Kelas IV,Kelas 4,0
1291,9789791274883,Buku Siswa Pendidikan Agama Hindu dan Budi Pekerti SD kelas IV,Kelas 4,0
1292,9786021530078,Buku Siswa Pendidikan Agama Budha dan Budi Pekerti SD kelas IV,Kelas 4,0
1293,9786022821465,Buku Guru SD/MI Kelas 4 Tema 1 Indahnya Kebersamaan,Kelas 4,0
1294,9786022821489,Buku Guru SD/MI Kelas 4 Tema 2 Selalu Berhemat Energi,Kelas 4,0
1295,9786022821502,Buku Guru SD/MI Kelas 4 Tema 3 Peduli Terhadap Makhluk Hidup,Kelas 4,0
1296,9786022821526,Buku Guru SD/MI Kelas 4 Tema 4 Berbagai Pekerjaan,Kelas 4,0
1297,,Buku Guru SD/MI Kelas 4 Tema 5 Pahlawanku,Kelas 4,0
1298,9786022821564,Buku Guru SD/MI Kelas 4 Tema 6 Indahnya Negeriku,Kelas 4,0
1299,9786022821588,Buku Guru SD/MI Kelas 4 Tema 7 Cita-Citaku,Kelas 4,0
1300,,Buku Guru SD/MI Kelas 4 Tema 8 Tempat tinggalku,Kelas 4,0
1301,,Buku Guru SD/MI Kelas 4 Tema 9 Makananku sehat dan Bergizi,Kelas 4,0
1302,9786022820482,Buku Guru Pendidikan Agama Islam dan Budi Pekerti SD/MI Kelas IV,Kelas 4,0
2338,9786022821472,Buku Siswa: SD MI Kelas 4 Tema 1 Indahnya Kebersamaan,Kelas 4,0
2339,9786022821496,Buku Siswa: SD MI Kelas 4 Tema 2 Selalu Berhemat Energi,Kelas 4,0
2340,9786022821519,Buku Siswa: SD MI Kelas 4 Tema 3 Peduli Terhadap Makhluk Hidup,Kelas 4,0
2341,9786022821533,Buku Siswa: SD MI Kelas 4 Tema 4 Berbagai Pekerjaan,Kelas 4,0
2342,9786022821557,Buku Siswa: SD MI Kelas 4 Tema 5 Pahlawanku,Kelas 4,0
2343,,Buku Siswa: SD MI Kelas 4 Tema 6 Indahnya Negeriku,Kelas 4,0
2344,,Buku Siswa: SD MI Kelas 4 Tema 7 Cita citaku,Kelas 4,0
2345,9786022821601,Buku Siswa: SD MI Kelas 4 Tema 8 Tempat Tinggalku,Kelas 4,0
2346,9786022821632,Buku Siswa: SD MI Kelas 4 Tema 9 Makananku Sehat dan Bergizi,Kelas 4,0
2347,9786022821823,Buku Siswa: Pendidikan Agama Islam dan Budi Pekerti SD MI Kelas IV,Kelas 4,0
2348,9786022821960,Buku Siswa: Pendidikan Agama Kristen dan Budi Pekerti Allah Maha Kuasa SD Kelas IV,Kelas 4,0
2349,9789791274814,Buku Siswa: Pendidikan Agama Katholik dan Budi Pekerti Menjadi Murid Yesus SD Kelas IV,Kelas 4,0
2350,9789791274883,Buku Siswa: Pendidikan Agama Hindu dan Budi Pekerti SD kelas IV,Kelas 4,0
2351,9786021530078,Buku Siswa: Pendidikan Agama Budha dan Budi Pekerti SD kelas IV,Kelas 4,0
2352,9789792817874,Kulina Basa Jawa Kangge Kelas 4 SD MI,Kelas 4,0
2353,9789792820713,Sinau Basa Jawa Kelas 4 SD,Kelas 4,0
2354,9786022821465,Buku Guru: SD MI Kelas 4 Tema 1 Indahnya Kebersamaan,Kelas 4,0
2355,9786022821489,Buku Guru: SD MI Kelas IV Tema 2 Selalu Berhemat Energi,Kelas 4,0
2356,9786022821502,Buku Guru: SD MI Kelas IV Tema 3 Peduli Terhadap Makhluk Hidup,Kelas 4,0
2357,9786022821526,Buku Guru: SD MI Kelas 4 Tema 4 Berbagai Pekerjaan,Kelas 4,0
2358,,Buku Guru: SD MI Kelas 4 Tema 5 Pahlawanku,Kelas 4,0
2359,9786022821564,Buku Guru: SD MI Kelas 4 Tema 6 Indahnya Negeriku,Kelas 4,0
2360,9786022821588,Buku Guru: SD MI Kelas 4 Tema 7 Cita-Citaku,Kelas 4,0
2361,,Buku Guru: SD MI Kelas 4 Tema 8 Tempat tinggalku,Kelas 4,0
2362,,Buku Guru: SD MI Kelas 4 Tema 9 Makananku sehat dan Bergizi,Kelas 4,0
2363,9786022820482,Buku Guru: Pendidikan Agama Islam dan Budi Pekerti SD MI Kelas IV,Kelas 4,0
2579,9794629391,Pendidikan Kewarganegaraan Bangga Menjadi Insan Pancasila untuk SD MI Kelas IV,Kelas 4,0
2580,,Bahasa Indonesia SD MI 4,Kelas 4,0
2581,9794625957,Ayo Belajar Matematika untuk SD dan MI Kelas IV,Kelas 4,0
2582,9794629456,Ilmu Pengetahuan Alam untuk SD MI Kelas IV,Kelas 4,0
2583,9794628808,Ilmu Pengetahuan Sosial untuk SD MI Kelas 4,Kelas 4,0
2584,,Seni Budaya dan Keterampilan Kelas 4 SD MI,Kelas 4,0
2585,9789790950054,Pendidikan Jasmani Olahraga dan Kesehatan untuk kelas IV SD MI,Kelas 4,0
2586,9789792817874,Kulina Basa Jawa 4 SD,Kelas 4,0
2587,,Sinau Basa Jawa 4 SD,Kelas 4,0
2589,,Pendidikan Agama Islam 4,Kelas 4,0
2590,,Pendidikan Agama Khonghucu Aku Seorang Junzi 4,Kelas 4,0
331,9789790684959,Bahasa Indonesia,Kelas 5,0
332,9789790685192,Belajar Bahasa Indonesia Itu Menyenangkan,Kelas 5,0
333,9789790685086,Pintar Berbahasa Indonesia,Kelas 5,0
334,9789790684959,Bahasa Indonesia,Kelas 5,0
336,9794629170,Indahnya Bahasa dan Sastra Indonesia Kelas 5,Kelas 5,0
